"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042311","vasodilation","3/40","21/12294",4.07501985063724e-05,0.0105950516116568,0.00776398518910884,"ITGA11/KLF2/NOS1",3
"GO:0035264","multicellular organism growth","3/40","66/12294",0.00126691278350088,0.154406416945476,0.113148022134135,"AR/KLF2/LOC113993027",3
"GO:0009968","negative regulation of signal transduction","2/40","34/12294",0.00542192198390294,0.154406416945476,0.113148022134135,"RGS8/RGS9BP",2
"GO:0006644","phospholipid metabolic process","2/40","37/12294",0.00639726624871565,0.154406416945476,0.113148022134135,"PLA2G4A/PLPPR1",2
"GO:0009749","response to glucose","2/40","54/12294",0.0132757710220244,0.154406416945476,0.113148022134135,"LOC113982296/PRLH",2
"GO:0001701","in utero embryonic development","3/40","159/12294",0.0147806490377157,0.154406416945476,0.113148022134135,"AR/KLF2/LOC114001232",3
"GO:0008584","male gonad development","2/40","70/12294",0.0216857371237324,0.154406416945476,0.113148022134135,"AR/TESC",2
"GO:0006936","muscle contraction","2/40","80/12294",0.0278045918782772,0.154406416945476,0.113148022134135,"ITGA11/NOS1",2
"GO:0030518","intracellular steroid hormone receptor signaling pathway","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"AR",1
"GO:0032026","response to magnesium ion","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"TNFRSF11B",1
"GO:0033327","Leydig cell differentiation","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"AR",1
"GO:0034638","phosphatidylcholine catabolic process","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0036148","phosphatidylglycerol acyl-chain remodeling","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0042136","neurotransmitter biosynthetic process","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0042738","exogenous drug catabolic process","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0045654","positive regulation of megakaryocyte differentiation","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"TESC",1
"GO:0046685","response to arsenic-containing substance","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"TNFRSF11B",1
"GO:0071383","cellular response to steroid hormone stimulus","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"AR",1
"GO:0071498","cellular response to fluid shear stress","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"KLF2",1
"GO:0085029","extracellular matrix assembly","1/40","10/12294",0.0320755053602935,0.154406416945476,0.113148022134135,"LOC114001232",1
"GO:0006002","fructose 6-phosphate metabolic process","1/40","11/12294",0.0352273272249626,0.154406416945476,0.113148022134135,"LOC113982296",1
"GO:0032230","positive regulation of synaptic transmission, GABAergic","1/40","11/12294",0.0352273272249626,0.154406416945476,0.113148022134135,"KIF5B",1
"GO:0040029","regulation of gene expression, epigenetic","1/40","11/12294",0.0352273272249626,0.154406416945476,0.113148022134135,"KLF2",1
"GO:0043032","positive regulation of macrophage activation","1/40","11/12294",0.0352273272249626,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0043249","erythrocyte maturation","1/40","11/12294",0.0352273272249626,0.154406416945476,0.113148022134135,"KLF2",1
"GO:0045779","negative regulation of bone resorption","1/40","11/12294",0.0352273272249626,0.154406416945476,0.113148022134135,"TNFRSF11B",1
"GO:2001256","regulation of store-operated calcium entry","1/40","11/12294",0.0352273272249626,0.154406416945476,0.113148022134135,"CRACR2B",1
"GO:0006809","nitric oxide biosynthetic process","1/40","12/12294",0.038369141676725,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0032516","positive regulation of phosphoprotein phosphatase activity","1/40","12/12294",0.038369141676725,0.154406416945476,0.113148022134135,"ITGA11",1
"GO:0036150","phosphatidylserine acyl-chain remodeling","1/40","12/12294",0.038369141676725,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0043568","positive regulation of insulin-like growth factor receptor signaling pathway","1/40","12/12294",0.038369141676725,0.154406416945476,0.113148022134135,"AR",1
"GO:0045945","positive regulation of transcription by RNA polymerase III","1/40","12/12294",0.038369141676725,0.154406416945476,0.113148022134135,"AR",1
"GO:0048172","regulation of short-term neuronal synaptic plasticity","1/40","12/12294",0.038369141676725,0.154406416945476,0.113148022134135,"LOC114000424",1
"GO:0060397","growth hormone receptor signaling pathway via JAK-STAT","1/40","12/12294",0.038369141676725,0.154406416945476,0.113148022134135,"PRLR",1
"GO:0001501","skeletal system development","2/40","99/12294",0.0410714841659501,0.154406416945476,0.113148022134135,"LOC113993027/TNFRSF11B",2
"GO:0007171","activation of transmembrane receptor protein tyrosine kinase activity","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"PRLR",1
"GO:0007520","myoblast fusion","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"NOS1",1
"GO:0017158","regulation of calcium ion-dependent exocytosis","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"SYT2",1
"GO:0030521","androgen receptor signaling pathway","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"AR",1
"GO:0032502","developmental process","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"TCF24",1
"GO:0034453","microtubule anchoring","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"GCC2",1
"GO:0036152","phosphatidylethanolamine acyl-chain remodeling","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"PLA2G4A",1
"GO:0043303","mast cell degranulation","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"CPLX2",1
"GO:0043523","regulation of neuron apoptotic process","1/40","13/12294",0.0415009796781041,0.154406416945476,0.113148022134135,"NSMF",1
