"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006783","GO:0006783","heme biosynthetic process","3/84","23/11917",0.000540396695294133,0.194542810305888,0.193973971679263,"ALAS1/CPOX/SLC25A39",3
"GO:0007005","GO:0007005","mitochondrion organization","4/84","84/11917",0.00288876558753866,0.3805801659584,0.379467358455598,"ALAS1/DNAJA3/PYROXD2/SIRT3",4
"GO:0045453","GO:0045453","bone resorption","2/84","14/11917",0.00422866851064889,0.3805801659584,0.379467358455598,"ACP5/NCDN",2
"GO:1900181","GO:1900181","negative regulation of protein localization to nucleus","2/84","14/11917",0.00422866851064889,0.3805801659584,0.379467358455598,"LZTS2/TRIM29",2
"GO:0001921","GO:0001921","positive regulation of receptor recycling","2/84","16/11917",0.00552554449826095,0.392438423306578,0.391290942536676,"ANXA2/LOC113996134",2
"GO:0072593","GO:0072593","reactive oxygen species metabolic process","2/84","23/11917",0.0112838657203649,0.392438423306578,0.391290942536676,"LOC113988359/NDUFA13",2
"GO:0007131","GO:0007131","reciprocal meiotic recombination","2/84","26/11917",0.0142987499190672,0.392438423306578,0.391290942536676,"KLHDC3/RAD51D",2
"GO:0016525","GO:0016525","negative regulation of angiogenesis","3/84","74/11917",0.0152921030447179,0.392438423306578,0.391290942536676,"COL4A3/ISM1/LOC114002556",3
"GO:2000134","GO:2000134","negative regulation of G1/S transition of mitotic cell cycle","2/84","28/11917",0.0164802331050595,0.392438423306578,0.391290942536676,"CDKN2C/RBL1",2
"GO:0009408","GO:0009408","response to heat","2/84","30/11917",0.0187941156752396,0.392438423306578,0.391290942536676,"DNAJA3/RPS6KB1",2
"GO:0008285","GO:0008285","negative regulation of cell population proliferation","6/84","303/11917",0.0199613775004268,0.392438423306578,0.391290942536676,"CDKN2C/COL4A3/DNAJA3/EIF2AK1/LZTS2/P3H3",6
"GO:0032869","GO:0032869","cellular response to insulin stimulus","3/84","83/11917",0.0207212598673904,0.392438423306578,0.391290942536676,"APRT/PKM/RPS6KB1",3
"GO:0034198","GO:0034198","cellular response to amino acid starvation","2/84","39/11917",0.0307382112695177,0.392438423306578,0.391290942536676,"LOC113988359/NPRL2",2
"GO:0000079","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","2/84","41/11917",0.0337100095520067,0.392438423306578,0.391290942536676,"ACTB/CDKN2C",2
"GO:0050790","GO:0050790","regulation of catalytic activity","4/84","174/11917",0.0343789456294648,0.392438423306578,0.391290942536676,"CYTH1/DENND6B/DNAJA3/PRKAG1",4
"GO:0042149","GO:0042149","cellular response to glucose starvation","2/84","43/11917",0.0367893174299157,0.392438423306578,0.391290942536676,"LOC113988359/PRKAG1",2
"GO:0009611","GO:0009611","response to wounding","2/84","46/11917",0.0416021601904312,0.392438423306578,0.391290942536676,"LOC114002556/RPS6KB1",2
"GO:0007584","GO:0007584","response to nutrient","2/84","47/11917",0.0432564206606076,0.392438423306578,0.391290942536676,"PKM/RPS6KB1",2
"GO:0009749","GO:0009749","response to glucose","2/84","50/11917",0.0483632596698861,0.392438423306578,0.391290942536676,"COL4A3/RPS6KB1",2
"GO:0006281","GO:0006281","DNA repair","4/84","200/11917",0.0526556614252576,0.392438423306578,0.391290942536676,"CDK9/MBD4/RAD51D/RFC2",4
"GO:0016192","GO:0016192","vesicle-mediated transport","3/84","128/11917",0.0616006454169718,0.392438423306578,0.391290942536676,"CYTH1/LOC113988625/MON1B",3
"GO:0002407","GO:0002407","dendritic cell chemotaxis","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"LOC114002556",1
"GO:0006282","GO:0006282","regulation of DNA repair","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"CDK9",1
"GO:0032717","GO:0032717","negative regulation of interleukin-8 production","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"CACTIN",1
"GO:0034333","GO:0034333","adherens junction assembly","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"ACTB",1
"GO:0035589","GO:0035589","G protein-coupled purinergic nucleotide receptor signaling pathway","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"P2RY14",1
"GO:0042417","GO:0042417","dopamine metabolic process","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"SNCB",1
"GO:0045039","GO:0045039","protein insertion into mitochondrial inner membrane","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"NDUFA13",1
"GO:0051302","GO:0051302","regulation of cell division","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"RBL1",1
"GO:0071233","GO:0071233","cellular response to leucine","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"LOC113988359",1
"GO:1900264","GO:1900264","positive regulation of DNA-directed DNA polymerase activity","1/84","10/11917",0.0683182170887118,0.392438423306578,0.391290942536676,"RFC2",1
"GO:0007283","GO:0007283","spermatogenesis","4/84","224/11917",0.0734214650442784,0.392438423306578,0.391290942536676,"LOC113987746/LOC113992196/PRKAG1/ZNF628",4
